
int mult (){
	int a=5;
	int b=8;
	for (int i=0;i<b;i++)
		a=a+a;
	return a;
	}






mov 5,%l0						10100000000100000010000000000101
mov 0,%l2						10100100000100000010000000000000
jmpl %g0,5,%g0					10000001110000000010000000000101
mov 8,%l1              			10100010000100000010000000001000
nop                             00 000001000000000000000000000000 
subcc %g3,%l1;%g0 for           10000000101000001100000000010001
be continue						00 0 0001 010 0000000000000000000100
nop     						00 000001000000000000000000000000
add %g3,1,%g3					10 00011 000000 000011 1 0000000000001
call for                    	01 11111111111111111111111111111100
add $l0,%l0,%l0         		10 10000 000000 10000 0 0000000010000
continue mov %l0,%o0			10 01000 000010 00000 0 0000000010000
